horse_name,horse_number,section_index,distance_m,current_speed,elapsed_time,position_m
ミドリノハヤテ,1,0,100,20.406168899279724,4.900478894082353,100.0
ミドリノハヤテ,1,1,200,20.406168899279724,9.800957788164705,200.0
ミドリノハヤテ,1,2,300,20.406168899279724,14.701436682247058,300.0
ミドリノハヤテ,1,3,400,20.406168899279724,19.60191557632941,400.0
ミドリノハヤテ,1,4,500,20.406168899279724,24.502394470411765,500.0
ミドリノハヤテ,1,5,600,20.406168899279724,29.40287336449412,600.0
ミドリノハヤテ,1,6,700,20.406168899279724,34.303352258576474,700.0
ミドリノハヤテ,1,7,800,20.406168899279724,39.20383115265883,800.0
ミドリノハヤテ,1,8,900,20.406168899279724,44.10431004674118,900.0
ミドリノハヤテ,1,9,1000,20.406168899279724,49.00478894082354,1000.0
ミドリノハヤテ,1,10,1100,20.406168899279724,53.90526783490589,1100.0
ミドリノハヤテ,1,11,1200,20.406168899279724,58.80574672898825,1200.0
ミドリノハヤテ,1,12,1300,20.406168899279724,63.7062256230706,1300.0
ミドリノハヤテ,1,13,1400,22.261275162850605,68.19833127597943,1400.0
ミドリノハヤテ,1,14,1500,22.261275162850605,72.69043692888825,1500.0
ミドリノハヤテ,1,15,1600,22.1722300621992,77.20058316674852,1600.0
ミドリノハヤテ,1,16,1700,25.84462689853084,81.06985937617542,1700.0
ミドリノハヤテ,1,17,1800,25.74041469329483,84.95480067147044,1800.0
ミドリノハヤテ,1,18,1900,25.636202488058817,88.85553441105529,1900.0
ミドリノハヤテ,1,19,2000,25.531990282822807,92.77218951284252,2000.0
ミドリノハヤテ,1,20,2100,25.427778077586794,96.70489647980101,2100.0
ミドリノハヤテ,1,21,2200,25.323565872350784,100.6537874260474,2200.0
アカツキスター,3,0,100,20.474917150988947,4.884024646476773,100.0
アカツキスター,3,1,200,20.474917150988947,9.768049292953545,200.0
アカツキスター,3,2,300,20.474917150988947,14.652073939430318,300.0
アカツキスター,3,3,400,20.474917150988947,19.53609858590709,400.0
アカツキスター,3,4,500,20.474917150988947,24.420123232383865,500.0
アカツキスター,3,5,600,20.474917150988947,29.30414787886064,600.0
アカツキスター,3,6,700,20.474917150988947,34.188172525337414,700.0
アカツキスター,3,7,800,20.474917150988947,39.07219717181419,800.0
アカツキスター,3,8,900,20.474917150988947,43.95622181829096,900.0
アカツキスター,3,9,1000,20.474917150988947,48.84024646476774,1000.0
アカツキスター,3,10,1100,20.474917150988947,53.72427111124451,1100.0
アカツキスター,3,11,1200,20.474917150988947,58.60829575772129,1200.0
アカツキスター,3,12,1300,20.474917150988947,63.49232040419806,1300.0
アカツキスター,3,13,1400,22.33627325562431,67.96934299680177,1400.0
アカツキスター,3,14,1500,22.33627325562431,72.44636558940547,1500.0
アカツキスター,3,15,1600,22.24692816260181,76.94136819242125,1600.0
アカツキスター,3,16,1700,25.938785921531707,80.79659874571365,1700.0
アカツキスター,3,17,1800,25.834194042815852,84.6674375198696,1800.0
アカツキスター,3,18,1900,25.729602164099997,88.55401141099365,1900.0
アカツキスター,3,19,2000,25.625010285384146,92.45644886902025,2000.0
アカツキスター,3,20,2100,25.52041840666829,96.3748799231863,2100.0
アカツキスター,3,21,2200,25.415826527952436,100.30943620802793,2200.0
シロガネロンド,6,0,100,20.320003449568883,4.921259007075692,100.0
シロガネロンド,6,1,200,20.320003449568883,9.842518014151384,200.0
シロガネロンド,6,2,300,20.320003449568883,14.763777021227076,300.0
シロガネロンド,6,3,400,20.320003449568883,19.68503602830277,400.0
シロガネロンド,6,4,500,20.320003449568883,24.60629503537846,500.0
シロガネロンド,6,5,600,20.320003449568883,29.52755404245415,600.0
シロガネロンド,6,6,700,20.320003449568883,34.44881304952984,700.0
シロガネロンド,6,7,800,20.320003449568883,39.37007205660553,800.0
シロガネロンド,6,8,900,20.320003449568883,44.29133106368122,900.0
シロガネロンド,6,9,1000,20.320003449568883,49.21259007075691,1000.0
シロガネロンド,6,10,1100,20.320003449568883,54.1338490778326,1100.0
シロガネロンド,6,11,1200,20.320003449568883,59.05510808490829,1200.0
シロガネロンド,6,12,1300,20.320003449568883,63.97636709198398,1300.0
シロガネロンド,6,13,1400,22.16727649043879,68.48752118180336,1400.0
シロガネロンド,6,14,1500,22.16727649043879,72.99867527162274,1500.0
シロガネロンド,6,15,1600,22.078607384477035,77.52794644614019,1600.0
シロガネロンド,6,16,1700,25.75138021549832,81.41123344525084,1700.0
シロガネロンド,6,17,1800,25.647544004951953,85.3102422540745,1800.0
シロガネロンド,6,18,1900,25.543707794405588,89.22510069220232,1900.0
シロガネロンド,6,19,2000,25.439871583859226,93.1559381443633,2000.0
シロガネロンド,6,20,2100,25.33603537331286,97.10288558608234,2100.0
シロガネロンド,6,21,2200,25.232199162766495,101.06607560986605,2200.0
クロノスウィフト,10,0,100,19.824393609335498,5.044290482252584,100.0
クロノスウィフト,10,1,200,19.824393609335498,10.088580964505168,200.0
クロノスウィフト,10,2,300,19.824393609335498,15.13287144675775,300.0
クロノスウィフト,10,3,400,19.824393609335498,20.177161929010335,400.0
クロノスウィフト,10,4,500,19.824393609335498,25.22145241126292,500.0
クロノスウィフト,10,5,600,19.824393609335498,30.265742893515505,600.0
クロノスウィフト,10,6,700,19.824393609335498,35.310033375768086,700.0
クロノスウィフト,10,7,800,19.824393609335498,40.35432385802067,800.0
クロノスウィフト,10,8,900,19.824393609335498,45.398614340273255,900.0
クロノスウィフト,10,9,1000,19.824393609335498,50.44290482252584,1000.0
クロノスウィフト,10,10,1100,19.824393609335498,55.487195304778425,1100.0
クロノスウィフト,10,11,1200,19.824393609335498,60.53148578703101,1200.0
クロノスウィフト,10,12,1300,19.824393609335498,65.5757762692836,1300.0
クロノスウィフト,10,13,1400,21.626611210184187,70.19970921134846,1400.0
クロノスウィフト,10,14,1500,21.626611210184187,74.82364215341333,1500.0
クロノスウィフト,10,15,1600,21.54010476534345,79.46614510729373,1600.0
クロノスウィフト,10,16,1700,25.123297771217874,83.44651428138215,1700.0
クロノスウィフト,10,17,1800,25.02199415117264,87.44299831042639,1800.0
クロノスウィフト,10,18,1900,24.920690531127406,91.4557282095074,1900.0
クロノスウィフト,10,19,2000,24.819386911082173,95.48483659797242,2000.0
クロノスウィフト,10,20,2100,24.71808329103694,99.53045772573442,2100.0
クロノスウィフト,10,21,2200,24.616779670991704,103.59272750011273,2200.0
カゼノブリッツ,14,0,100,19.453619964957547,5.1404314559518145,100.0
カゼノブリッツ,14,1,200,19.453619964957547,10.280862911903629,200.0
カゼノブリッツ,14,2,300,19.453619964957547,15.421294367855443,300.0
カゼノブリッツ,14,3,400,19.453619964957547,20.561725823807258,400.0
カゼノブリッツ,14,4,500,19.453619964957547,25.70215727975907,500.0
カゼノブリッツ,14,5,600,19.453619964957547,30.842588735710883,600.0
カゼノブリッツ,14,6,700,19.453619964957547,35.983020191662696,700.0
カゼノブリッツ,14,7,800,19.453619964957547,41.12345164761451,800.0
カゼノブリッツ,14,8,900,19.453619964957547,46.26388310356632,900.0
カゼノブリッツ,14,9,1000,19.453619964957547,51.404314559518134,1000.0
カゼノブリッツ,14,10,1100,19.453619964957547,56.54474601546995,1100.0
カゼノブリッツ,14,11,1200,19.453619964957547,61.68517747142176,1200.0
カゼノブリッツ,14,12,1300,19.453619964957547,66.82560892737358,1300.0
カゼノブリッツ,14,13,1400,21.222130870862774,71.53767109532942,1400.0
カゼノブリッツ,14,14,1500,21.222130870862774,76.24973326328525,1500.0
カゼノブリッツ,14,15,1600,21.137242347379324,80.9807193756907,1600.0
カゼノブリッツ,14,16,1700,24.649107756240827,85.03766135464251,1700.0
カゼノブリッツ,14,17,1800,24.5497161927076,89.11102819990586,1800.0
カゼノブリッツ,14,18,1900,24.450324629174368,93.20095344697923,1900.0
カゼノブリッツ,14,19,2000,24.35093306564114,97.30757226648963,2000.0
カゼノブリッツ,14,20,2100,24.251541502107912,101.43102149099802,2100.0
カゼノブリッツ,14,21,2200,24.15214993857468,105.57143964235624,2200.0
