horse_name,horse_number,section_index,distance_m,current_speed,elapsed_time,position_m,actual_running_style
ダノンデサイル,1,0,100,23.314356734066035,4.2892026205416975,100.0,差し
ダノンデサイル,1,1,200,23.120972955172032,8.614280124584647,200.0,差し
ダノンデサイル,1,2,300,23.00465747065537,12.961225960555451,300.0,差し
ダノンデサイル,1,3,400,23.21859324326154,17.26811910228452,400.0,差し
ダノンデサイル,1,4,500,22.978024369504826,21.62010334566075,500.0,差し
ダノンデサイル,1,5,600,23.381450120661377,25.896998041410754,600.0,差し
ダノンデサイル,1,6,700,23.095086059629818,30.226923452461715,700.0,差し
ダノンデサイル,1,7,800,23.30429637860741,34.51797770166002,800.0,差し
ダノンデサイル,1,8,900,23.34900694308908,38.800815093577384,900.0,差し
ダノンデサイル,1,9,1000,23.410811012899458,43.07234588099434,1000.0,差し
ダノンデサイル,1,10,1100,24.062676873463772,47.22815948917522,1100.0,差し
ダノンデサイル,1,11,1200,23.66723741007867,51.453409706060064,1200.0,差し
ダノンデサイル,1,12,1300,23.9444225847494,55.62974762550907,1300.0,差し
ダノンデサイル,1,13,1400,25.15790430001248,59.60464151203802,1400.0,差し
ダノンデサイル,1,14,1500,24.99325735136187,63.60572062686381,1500.0,差し
ダノンデサイル,1,15,1600,24.740572615167384,67.64766426153516,1600.0,差し
ダノンデサイル,1,16,1700,26.61502050978325,71.40494109561618,1700.0,差し
ダノンデサイル,1,17,1800,32.17749768165203,74.51270295420909,1800.0,差し
ダノンデサイル,1,18,1900,32.301424386025886,77.60854166413489,1900.0,差し
ダノンデサイル,1,19,2000,32.04527549299299,80.72912647614145,2000.0,差し
ダノンデサイル,1,20,2100,32.09314320487807,83.84505685920222,2100.0,差し
ダノンデサイル,1,21,2200,31.439635404558548,87.02575532192995,2200.0,差し
ミュージアムマイル,2,0,100,23.123157139286434,4.324668962704024,100.0,先行
ミュージアムマイル,2,1,200,23.314348954704542,8.613873014435491,200.0,先行
ミュージアムマイル,2,2,300,23.24467115685524,12.91593430518033,300.0,先行
ミュージアムマイル,2,3,400,23.366100163223365,17.1956386333075,400.0,先行
ミュージアムマイル,2,4,500,23.10882370207623,21.52299000736361,500.0,先行
ミュージアムマイル,2,5,600,23.20316065441596,25.832747694662487,600.0,先行
ミュージアムマイル,2,6,700,23.380843886227478,30.10975328464913,700.0,先行
ミュージアムマイル,2,7,800,23.152547377070434,34.428932438949744,800.0,先行
ミュージアムマイル,2,8,900,22.933268653853414,38.789409853197334,900.0,先行
ミュージアムマイル,2,9,1000,23.303917019392205,43.08053395550107,1000.0,先行
ミュージアムマイル,2,10,1100,22.395234409314625,47.545769646823324,1100.0,先行
ミュージアムマイル,2,11,1200,22.24976210954913,52.0401997224187,1200.0,先行
ミュージアムマイル,2,12,1300,22.0121100287056,56.58315357234911,1300.0,先行
ミュージアムマイル,2,13,1400,22.003490198713475,61.127887116750486,1400.0,先行
ミュージアムマイル,2,14,1500,21.931692790278,65.68749867780284,1500.0,先行
ミュージアムマイル,2,15,1600,22.187527554311888,70.1945353341051,1600.0,先行
ミュージアムマイル,2,16,1700,27.498403880768475,73.83111003980781,1700.0,先行
ミュージアムマイル,2,17,1800,27.229951078067216,77.50353676262137,1800.0,先行
ミュージアムマイル,2,18,1900,27.31255646697003,81.1648564241819,1900.0,先行
ミュージアムマイル,2,19,2000,27.32491937225977,84.82451955575989,2000.0,先行
ミュージアムマイル,2,20,2100,27.21989501461493,88.4983030125406,2100.0,先行
ミュージアムマイル,2,21,2200,26.887136826260697,92.21755362097021,2200.0,先行
シュガークン,3,0,100,21.128220037826953,4.733006368779045,100.0,先行
シュガークン,3,1,200,21.050195917837513,9.483555978403437,200.0,先行
シュガークン,3,2,300,21.040957900521192,14.236191313390869,300.0,先行
シュガークン,3,3,400,21.093643510799403,18.97695598729856,400.0,先行
シュガークン,3,4,500,20.96796740966121,23.74613547171172,500.0,先行
シュガークン,3,5,600,21.034281799205733,28.500279252545543,600.0,先行
シュガークン,3,6,700,20.956121361126694,33.27215465242267,700.0,先行
シュガークン,3,7,800,20.97683511208113,38.03931802409866,800.0,先行
シュガークン,3,8,900,20.98706520144225,42.80415765461203,900.0,先行
シュガークン,3,9,1000,20.80997745335139,47.609544888892536,1000.0,先行
シュガークン,3,10,1100,20.328073979269472,52.52885008730827,1100.0,先行
シュガークン,3,11,1200,20.06440616542402,57.51280023143588,1200.0,先行
シュガークン,3,12,1300,20.34305120731305,62.428483674441296,1300.0,先行
シュガークン,3,13,1400,20.106359979739256,67.40203433705591,1400.0,先行
シュガークン,3,14,1500,20.211363840458617,72.34974597044021,1500.0,先行
シュガークン,3,15,1600,19.905900946162237,77.37338194001835,1600.0,先行
シュガークン,3,16,1700,22.205266675322616,81.87681806002374,1700.0,先行
シュガークン,3,17,1800,22.308303139342655,86.35945393669161,1800.0,先行
シュガークン,3,18,1900,22.025283398905607,90.8996906359828,1900.0,先行
シュガークン,3,19,2000,22.077931063497836,95.42910055724725,2000.0,先行
シュガークン,3,20,2100,21.752877878325886,100.02619343660544,2100.0,先行
シュガークン,3,21,2200,21.76545392499354,104.62063012258554,2200.0,先行
ミクニインスパイア,4,0,100,23.710380709150865,4.217561971132993,100.0,先行
ミクニインスパイア,4,1,200,23.799473050312628,8.419335673794297,200.0,先行
ミクニインスパイア,4,2,300,23.692996582795704,12.639992172458271,300.0,先行
ミクニインスパイア,4,3,400,23.67180922687191,16.864426352439807,400.0,先行
ミクニインスパイア,4,4,500,23.432215897665873,21.13205517750373,500.0,先行
ミクニインスパイア,4,5,600,23.678431110076193,25.35530795701097,600.0,先行
ミクニインスパイア,4,6,700,23.74575910487931,29.56658625551994,700.0,先行
ミクニインスパイア,4,7,800,23.577724863961357,33.807877583541604,800.0,先行
ミクニインスパイア,4,8,900,23.73828980351432,38.02048096936747,900.0,先行
ミクニインスパイア,4,9,1000,23.437683917940618,42.287114155057544,1000.0,先行
ミクニインスパイア,4,10,1100,23.06403652318042,46.62286864883384,1100.0,先行
ミクニインスパイア,4,11,1200,22.53146727636767,51.06110601586434,1200.0,先行
ミクニインスパイア,4,12,1300,22.719935703055995,55.46252692246265,1300.0,先行
ミクニインスパイア,4,13,1400,22.58156282123792,59.89091838463152,1400.0,先行
ミクニインスパイア,4,14,1500,22.772434277111564,64.28219244796297,1500.0,先行
ミクニインスパイア,4,15,1600,22.618773805772847,68.70329859892848,1600.0,先行
ミクニインスパイア,4,16,1700,27.273197453751916,72.36990205345828,1700.0,先行
ミクニインスパイア,4,17,1800,27.315333550440666,76.03084947756128,1800.0,先行
ミクニインスパイア,4,18,1900,26.816635216779012,79.75987808952638,1900.0,先行
ミクニインスパイア,4,19,2000,26.877012737957227,83.4805296729062,2000.0,先行
ミクニインスパイア,4,20,2100,26.954881387602732,87.1904328463623,2100.0,先行
ミクニインスパイア,4,21,2200,26.572627097117845,90.95370396120236,2200.0,先行
クロワデュノール,5,0,100,27.66445708197729,3.614746521273592,100.0,先行
クロワデュノール,5,1,200,28.029718309594372,7.1823885109460575,200.0,先行
クロワデュノール,5,2,300,27.83772581333249,10.774635976509728,300.0,先行
クロワデュノール,5,3,400,27.457781396118687,14.416590821926903,400.0,先行
クロワデュノール,5,4,500,27.5443336065289,18.047101598789435,500.0,先行
クロワデュノール,5,5,600,27.786570525046276,21.64596241933805,600.0,先行
クロワデュノール,5,6,700,27.760656556783527,25.248182698078693,700.0,先行
クロワデュノール,5,7,800,27.67408659392282,28.86167142734934,800.0,先行
クロワデュノール,5,8,900,27.678504164208903,32.474583433241264,900.0,先行
クロワデュノール,5,9,1000,27.761624752334797,36.076678083396416,1000.0,先行
クロワデュノール,5,10,1100,27.111970199224075,39.76508579649068,1100.0,先行
クロワデュノール,5,11,1200,26.46598412924252,43.54352076840276,1200.0,先行
クロワデュノール,5,12,1300,26.728228344146476,47.28488359696076,1300.0,先行
クロワデュノール,5,13,1400,26.704383379730288,51.02958717532176,1400.0,先行
クロワデュノール,5,14,1500,26.375940187219065,54.8209212202957,1500.0,先行
クロワデュノール,5,15,1600,31.026532582943364,58.04396909819406,1600.0,先行
クロワデュノール,5,16,1700,32.541507369701336,61.11696749571475,1700.0,先行
クロワデュノール,5,17,1800,32.421118802175236,64.20137678492443,1800.0,先行
クロワデュノール,5,18,1900,32.51332222084493,67.27703910330443,1900.0,先行
クロワデュノール,5,19,2000,32.34742890648934,70.36847491074008,2000.0,先行
クロワデュノール,5,20,2100,31.608748186132033,73.53215603506483,2100.0,先行
クロワデュノール,5,21,2200,31.9585104361417,76.6612130103521,2200.0,先行
ビザンチンドリーム,6,0,100,17.251826386668444,5.796487731714956,100.0,追込
ビザンチンドリーム,6,1,200,17.179150773036618,11.617497240342944,200.0,追込
ビザンチンドリーム,6,2,300,17.248656118648803,17.415050354749496,300.0,追込
ビザンチンドリーム,6,3,400,17.01541023192334,23.292075864977026,400.0,追込
ビザンチンドリーム,6,4,500,17.196318519254152,29.107274035913047,500.0,追込
ビザンチンドリーム,6,5,600,17.17592398076135,34.92937712113917,600.0,追込
ビザンチンドリーム,6,6,700,17.08974809038042,40.78083844585516,700.0,追込
ビザンチンドリーム,6,7,800,16.989003440505353,46.666998887825464,800.0,追込
ビザンチンドリーム,6,8,900,17.161752975791437,52.49390946864207,900.0,追込
ビザンチンドリーム,6,9,1000,17.267157503654825,58.28525063054632,1000.0,追込
ビザンチンドリーム,6,10,1100,17.1118240535463,64.12916298536484,1100.0,追込
ビザンチンドリーム,6,11,1200,17.180831425678488,69.94960307480893,1200.0,追込
ビザンチンドリーム,6,12,1300,16.92160001222639,75.85920972711999,1300.0,追込
ビザンチンドリーム,6,13,1400,18.003121468836053,81.41380203340994,1400.0,追込
ビザンチンドリーム,6,14,1500,17.885561991532015,87.00490395390567,1500.0,追込
ビザンチンドリーム,6,15,1600,19.503818662616787,92.13210502820971,1600.0,追込
ビザンチンドリーム,6,16,1700,24.283504495989828,96.25012679135818,1700.0,追込
ビザンチンドリーム,6,17,1800,24.609298207124144,100.31363153490472,1800.0,追込
ビザンチンドリーム,6,18,1900,26.06939484696744,104.14954719719837,1900.0,追込
ビザンチンドリーム,6,19,2000,26.817920705063294,107.87839706217392,2000.0,追込
ビザンチンドリーム,6,20,2100,26.83406140795213,111.60500402187796,2100.0,追込
ビザンチンドリーム,6,21,2200,26.62460561224054,115.36092820180367,2200.0,追込
ファミリータイム,7,0,100,23.455906217934377,4.2633185463344,100.0,先行
ファミリータイム,7,1,200,23.204107172305136,8.572900434464675,200.0,先行
ファミリータイム,7,2,300,23.035154695710204,12.91409116319995,300.0,先行
ファミリータイム,7,3,400,23.09593153414288,17.243858068343798,400.0,先行
ファミリータイム,7,4,500,22.91119743671067,21.6085360942845,500.0,先行
ファミリータイム,7,5,600,23.149228235316258,25.928334533501616,600.0,先行
ファミリータイム,7,6,700,23.41107064950445,30.199817948213227,700.0,先行
ファミリータイム,7,7,800,22.987917166812924,34.54992932517466,800.0,先行
ファミリータイム,7,8,900,23.155506100047806,38.868556591101424,900.0,先行
ファミリータイム,7,9,1000,23.098755401199153,43.19779417395442,1000.0,先行
ファミリータイム,7,10,1100,22.970727712612028,47.551160826117346,1100.0,先行
ファミリータイム,7,11,1200,22.359555209789725,52.02352170547047,1200.0,先行
ファミリータイム,7,12,1300,22.23023248834377,56.52190021106794,1300.0,先行
ファミリータイム,7,13,1400,22.295915820366336,61.0070265815512,1400.0,先行
ファミリータイム,7,14,1500,22.12158860785508,65.52749759168884,1500.0,先行
ファミリータイム,7,15,1600,21.882597914844684,70.09733890528179,1600.0,先行
ファミリータイム,7,16,1700,23.051946347512146,74.43536739504496,1700.0,先行
ファミリータイム,7,17,1800,26.37988321755481,78.22613474512382,1800.0,先行
ファミリータイム,7,18,1900,26.066231076271617,82.06251598901723,1900.0,先行
ファミリータイム,7,19,2000,26.02908707846904,85.90437182124573,2000.0,先行
ファミリータイム,7,20,2100,26.025173150236967,89.74680543053334,2100.0,先行
ファミリータイム,7,21,2200,25.671939588085785,93.64210908131045,2200.0,先行
タガノデュード,8,0,100,18.93543989155527,5.281102555457267,100.0,追込
タガノデュード,8,1,200,18.792421948496784,10.602396440517094,200.0,追込
タガノデュード,8,2,300,19.010040308140525,15.862774555400826,300.0,追込
タガノデュード,8,3,400,18.838829865897594,21.17095986796219,400.0,追込
タガノデュード,8,4,500,18.89357941035522,26.463763196969918,500.0,追込
タガノデュード,8,5,600,18.978847146856786,31.732787138530124,600.0,追込
タガノデュード,8,6,700,18.88630331655899,37.02762956078026,700.0,追込
タガノデュード,8,7,800,18.943265591633562,42.30655042668238,800.0,追込
タガノデュード,8,8,900,18.856507224728517,47.60975948911466,900.0,追込
タガノデュード,8,9,1000,18.933799415187295,52.891319613797684,1000.0,追込
タガノデュード,8,10,1100,18.948865773742142,58.168680337866576,1100.0,追込
タガノデュード,8,11,1200,18.980675195153356,63.43719681432652,1200.0,追込
タガノデュード,8,12,1300,18.90868866895085,68.72577085300144,1300.0,追込
タガノデュード,8,13,1400,19.711110930129312,73.7990516211161,1400.0,追込
タガノデュード,8,14,1500,19.7013976231608,78.87483365002358,1500.0,追込
タガノデュード,8,15,1600,21.509059361669827,83.5240374259081,1600.0,追込
タガノデュード,8,16,1700,26.967579930104254,87.23219367349074,1700.0,追込
タガノデュード,8,17,1800,27.15575662117579,90.91465413279612,1800.0,追込
タガノデュード,8,18,1900,28.607549434676347,94.41023491395823,1900.0,追込
タガノデュード,8,19,2000,29.635618183070388,97.78455291813356,2000.0,追込
タガノデュード,8,20,2100,29.493887944419324,101.17508590545785,2100.0,追込
タガノデュード,8,21,2200,28.84777133940363,104.64155819627945,2200.0,追込
コスモキュランダ,9,0,100,23.272975207389905,4.29682922397678,100.0,先行
コスモキュランダ,9,1,200,23.54504358920599,8.544007600229357,200.0,先行
コスモキュランダ,9,2,300,23.336543117118037,12.82913241490883,300.0,先行
コスモキュランダ,9,3,400,23.660892049513613,17.055515756278062,400.0,先行
コスモキュランダ,9,4,500,23.533614396919585,21.3047567913946,500.0,先行
コスモキュランダ,9,5,600,23.600955368047966,25.541873401317282,600.0,先行
コスモキュランダ,9,6,700,23.68922582158834,29.763201728090568,700.0,先行
コスモキュランダ,9,7,800,23.582009040912673,34.00372253471518,800.0,先行
コスモキュランダ,9,8,900,23.44988333136965,38.26813607515386,900.0,先行
コスモキュランダ,9,9,1000,23.4795677465811,42.52715826326723,1000.0,先行
コスモキュランダ,9,10,1100,23.031428925258258,46.86905126193964,1100.0,先行
コスモキュランダ,9,11,1200,22.526181913520254,51.30832998142738,1200.0,先行
コスモキュランダ,9,12,1300,22.16445539312237,55.8200582520453,1300.0,先行
コスモキュランダ,9,13,1400,22.458425306107777,60.272730184159975,1400.0,先行
コスモキュランダ,9,14,1500,22.386025322523928,64.73980276892043,1500.0,先行
コスモキュランダ,9,15,1600,21.992251229548543,69.28685886409822,1600.0,先行
コスモキュランダ,9,16,1700,25.701687898265604,73.17765391210548,1700.0,先行
コスモキュランダ,9,17,1800,25.442015291273098,77.10816015758758,1800.0,先行
コスモキュランダ,9,18,1900,25.330130325117707,81.0560277254397,1900.0,先行
コスモキュランダ,9,19,2000,25.371083173356933,84.9975228250661,2000.0,先行
コスモキュランダ,9,20,2100,24.787733095753786,89.0317763654647,2100.0,先行
コスモキュランダ,9,21,2200,24.709327432618718,93.0788310767957,2200.0,先行
