horse_name,horse_number,section_index,distance_m,current_speed,elapsed_time,position_m,actual_running_style
ジューンテイク,10,0,100,17.885495500522683,5.591122705942232,100.0,差し
ジューンテイク,10,1,200,17.778826427500466,11.215790926186454,200.0,差し
ジューンテイク,10,2,300,17.691226344597577,16.86831031925483,300.0,差し
ジューンテイク,10,3,400,17.83755233411938,22.47446065461904,400.0,差し
ジューンテイク,10,4,500,17.8152890555393,28.087616842444522,500.0,差し
ジューンテイク,10,5,600,17.796796380315577,33.70660566846753,600.0,差し
ジューンテイク,10,6,700,17.854225683451144,39.30752064360917,700.0,差し
ジューンテイク,10,7,800,17.837881946914198,44.9135673871408,800.0,差し
ジューンテイク,10,8,900,17.73518295983239,50.55207702228161,900.0,差し
ジューンテイク,10,9,1000,17.723016512062127,56.19445736605327,1000.0,差し
ジューンテイク,10,10,1100,18.271336115694538,61.667510861801894,1100.0,差し
ジューンテイク,10,11,1200,18.167569613721458,67.17182443407371,1200.0,差し
ジューンテイク,10,12,1300,18.232243995577623,72.65661281362019,1300.0,差し
ジューンテイク,10,13,1400,19.366885542742665,77.82006564548105,1400.0,差し
ジューンテイク,10,14,1500,19.121457099097437,83.04979262087562,1500.0,差し
ジューンテイク,10,15,1600,19.01456904945407,88.30891786004959,1600.0,差し
ジューンテイク,10,16,1700,24.46708087495285,92.39604212759434,1700.0,差し
ジューンテイク,10,17,1800,24.413277775650243,96.49217378672533,1800.0,差し
ジューンテイク,10,18,1900,24.43872759967293,100.58403984612436,1900.0,差し
ジューンテイク,10,19,2000,24.37701818437096,104.68626429554918,2000.0,差し
ジューンテイク,10,20,2100,24.04725533041149,108.8447430336002,2100.0,差し
ジューンテイク,10,21,2200,24.17048715987062,112.9820200085561,2200.0,差し
シンエンペラー,11,0,100,18.04279729895456,5.542377844359767,100.0,差し
シンエンペラー,11,1,200,18.150682951256194,11.051812407706546,200.0,差し
シンエンペラー,11,2,300,18.09571790944468,16.577981665009517,300.0,差し
シンエンペラー,11,3,400,18.033671067789726,22.12316431939495,400.0,差し
シンエンペラー,11,4,500,17.9500453734338,27.694180877826646,500.0,差し
シンエンペラー,11,5,600,18.083574107942574,33.224061166042375,600.0,差し
シンエンペラー,11,6,700,17.95732875605437,38.792818154260054,700.0,差し
シンエンペラー,11,7,800,18.061361767418155,44.32949923555013,800.0,差し
シンエンペラー,11,8,900,18.050608333999413,49.86947872818828,900.0,差し
シンエンペラー,11,9,1000,17.856029306417007,55.46982795947356,1000.0,差し
シンエンペラー,11,10,1100,18.559008658208587,60.85804679387614,1100.0,差し
シンエンペラー,11,11,1200,18.634343163894073,66.22448225771154,1200.0,差し
シンエンペラー,11,12,1300,18.4569750020174,71.64248818712683,1300.0,差し
シンエンペラー,11,13,1400,19.749072249700163,76.70601718411646,1400.0,差し
シンエンペラー,11,14,1500,19.330263499753464,81.87925240676489,1500.0,差し
シンエンペラー,11,15,1600,19.46413587969038,87.0169066349366,1600.0,差し
シンエンペラー,11,16,1700,25.130785639839786,90.99608983410687,1700.0,差し
シンエンペラー,11,17,1800,25.254093056018487,94.95584399269734,1800.0,差し
シンエンペラー,11,18,1900,25.21816854103059,98.92123901483376,1900.0,差し
シンエンペラー,11,19,2000,24.886900572594172,102.9394171607344,2000.0,差し
シンエンペラー,11,20,2100,24.58034480987169,107.0077083410859,2100.0,差し
シンエンペラー,11,21,2200,24.62523171934245,111.06858383414584,2200.0,差し
マイネルエンペラー,12,0,100,23.88116339956521,4.187400685923896,100.0,逃げ
マイネルエンペラー,12,1,200,23.802572995141222,8.388627167632945,200.0,逃げ
マイネルエンペラー,12,2,300,23.94798143970932,12.56434445101889,300.0,逃げ
マイネルエンペラー,12,3,400,23.88062338049064,16.751839827780927,400.0,逃げ
マイネルエンペラー,12,4,500,23.821097579121812,20.949799206766293,500.0,逃げ
マイネルエンペラー,12,5,600,23.76740844939589,25.157241520593395,600.0,逃げ
マイネルエンペラー,12,6,700,24.11657988820595,29.303766461673632,700.0,逃げ
マイネルエンペラー,12,7,800,23.687086281825728,33.52547608058639,800.0,逃げ
マイネルエンペラー,12,8,900,22.114504897054317,38.04739508648374,900.0,逃げ
マイネルエンペラー,12,9,1000,21.094088749025424,42.788059695881486,1000.0,逃げ
マイネルエンペラー,12,10,1100,21.06551488481046,47.5351546777424,1100.0,逃げ
マイネルエンペラー,12,11,1200,21.12417949938843,52.26906635478032,1200.0,逃げ
マイネルエンペラー,12,12,1300,21.00204954674324,57.03050641221066,1300.0,逃げ
マイネルエンペラー,12,13,1400,21.25715072225143,61.73480574689631,1400.0,逃げ
マイネルエンペラー,12,14,1500,21.179333652480448,66.45638960977145,1500.0,逃げ
マイネルエンペラー,12,15,1600,23.843721842057793,70.65036572903696,1600.0,逃げ
マイネルエンペラー,12,16,1700,24.089436943206238,74.8015627966879,1700.0,逃げ
マイネルエンペラー,12,17,1800,24.07847517897378,78.9546497034254,1800.0,逃げ
マイネルエンペラー,12,18,1900,23.758250583034286,83.16371381993109,1900.0,逃げ
マイネルエンペラー,12,19,2000,23.86252023098442,87.35438601348064,2000.0,逃げ
マイネルエンペラー,12,20,2100,23.74035562672124,91.56662282965722,2100.0,逃げ
マイネルエンペラー,12,21,2200,23.81490572233734,95.7656736747842,2200.0,逃げ
シェイクユアハート,13,0,100,16.936220896995028,5.904504942879132,100.0,差し
シェイクユアハート,13,1,200,17.071158343493327,11.762338253769546,200.0,差し
シェイクユアハート,13,2,300,16.7361446952686,17.737429998062993,300.0,差し
シェイクユアハート,13,3,400,16.696414669697322,23.726739797698727,400.0,差し
シェイクユアハート,13,4,500,16.929245420570496,29.633677615405084,500.0,差し
シェイクユアハート,13,5,600,16.86781100912832,35.56212914630516,600.0,差し
シェイクユアハート,13,6,700,16.91961572684257,41.47242886081655,700.0,差し
シェイクユアハート,13,7,800,16.93199640557195,47.37840696314429,800.0,差し
シェイクユアハート,13,8,900,16.941541210649714,53.28105765806091,900.0,差し
シェイクユアハート,13,9,1000,16.910266874635195,59.19462488567199,1000.0,差し
シェイクユアハート,13,10,1100,17.171757277845938,65.01814069607858,1100.0,差し
シェイクユアハート,13,11,1200,17.37236060522636,70.77441080078246,1200.0,差し
シェイクユアハート,13,12,1300,17.503927373705807,76.48741439506261,1300.0,差し
シェイクユアハート,13,13,1400,18.331838351734753,81.94240467379464,1400.0,差し
シェイクユアハート,13,14,1500,18.408036368324296,87.3748146277469,1500.0,差し
シェイクユアハート,13,15,1600,18.34180048477085,92.8268420927185,1600.0,差し
シェイクユアハート,13,16,1700,23.893702345984327,97.01204531288025,1700.0,差し
シェイクユアハート,13,17,1800,24.198586917580794,101.1445180205055,1800.0,差し
シェイクユアハート,13,18,1900,24.0948192563205,105.29478779162106,1900.0,差し
シェイクユアハート,13,19,2000,23.844586544004766,109.48861182020934,2000.0,差し
シェイクユアハート,13,20,2100,23.82769586060873,113.68540871509154,2100.0,差し
シェイクユアハート,13,21,2200,23.682844724502672,117.90787443503685,2200.0,差し
スティンガーグラス,14,0,100,19.66362268676899,5.085532894571189,100.0,差し
スティンガーグラス,14,1,200,19.425966592207462,10.233281889471346,200.0,差し
スティンガーグラス,14,2,300,19.643240456042772,15.324091637678517,300.0,差し
スティンガーグラス,14,3,400,19.548471432303575,20.439581119620897,400.0,差し
スティンガーグラス,14,4,500,19.24151492531659,25.636677106508458,500.0,差し
スティンガーグラス,14,5,600,19.595297146037414,30.739942408112835,600.0,差し
スティンガーグラス,14,6,700,19.39493092782839,35.89592880332692,700.0,差し
スティンガーグラス,14,7,800,19.309705099002578,41.074671797447806,800.0,差し
スティンガーグラス,14,8,900,19.524792871438198,46.19636505475681,900.0,差し
スティンガーグラス,14,9,1000,19.656480115662312,51.28374587836215,1000.0,差し
スティンガーグラス,14,10,1100,19.82407245388784,56.328118079513395,1100.0,差し
スティンガーグラス,14,11,1200,19.892267847616417,61.3551969810265,1200.0,差し
スティンガーグラス,14,12,1300,19.83427386433628,66.39697469792132,1300.0,差し
スティンガーグラス,14,13,1400,20.89251266930325,71.18337840066633,1400.0,差し
スティンガーグラス,14,14,1500,21.02545160855984,75.93951880905063,1500.0,差し
スティンガーグラス,14,15,1600,20.784348188414086,80.75083158602496,1600.0,差し
スティンガーグラス,14,16,1700,27.74460283136172,84.35513620007274,1700.0,差し
スティンガーグラス,14,17,1800,27.687115550546817,87.96692449984833,1800.0,差し
スティンガーグラス,14,18,1900,27.379884906135104,91.6192408022296,1900.0,差し
スティンガーグラス,14,19,2000,27.62053820864736,95.23973506069022,2000.0,差し
スティンガーグラス,14,20,2100,27.29369961265457,98.90358427934417,2100.0,差し
スティンガーグラス,14,21,2200,26.893886920454747,102.6219013934071,2200.0,差し
マイユニバース,15,0,100,18.15853819636942,5.507051223979791,100.0,差し
マイユニバース,15,1,200,18.223096777753387,10.994592733504078,200.0,差し
マイユニバース,15,2,300,18.286792608411368,16.463020256108727,300.0,差し
マイユニバース,15,3,400,18.079577639098282,21.99412291769654,400.0,差し
マイユニバース,15,4,500,18.014118710358204,27.545324261923252,500.0,差し
マイユニバース,15,5,600,18.087677030382807,33.073950178453316,600.0,差し
マイユニバース,15,6,700,17.889588900069185,38.66379355375935,700.0,差し
マイユニバース,15,7,800,17.970852433638274,44.2283598629689,800.0,差し
マイユニバース,15,8,900,18.296922453358803,49.693759864248506,900.0,差し
マイユニバース,15,9,1000,18.1064770369892,55.21664539276479,1000.0,差し
マイユニバース,15,10,1100,18.587532635895577,60.59659559696153,1100.0,差し
マイユニバース,15,11,1200,18.62216963178719,65.96653916300576,1200.0,差し
マイユニバース,15,12,1300,18.73314268896154,71.30467177963953,1300.0,差し
マイユニバース,15,13,1400,19.40557853465159,76.457829147323,1400.0,差し
マイユニバース,15,14,1500,19.313729057860552,81.63549316551531,1500.0,差し
マイユニバース,15,15,1600,19.336742459403453,86.80699504645234,1600.0,差し
マイユニバース,15,16,1700,25.577031259100863,90.71675294552118,1700.0,差し
マイユニバース,15,17,1800,25.232121992635278,94.67995509035813,1800.0,差し
マイユニバース,15,18,1900,25.451319117885344,98.60902452431637,1900.0,差し
マイユニバース,15,19,2000,25.08316803157636,102.59576176078161,2000.0,差し
マイユニバース,15,20,2100,24.971278339394157,106.60036251212729,2100.0,差し
マイユニバース,15,21,2200,24.85576558951423,110.62357393323059,2200.0,差し
メイショウタバル,16,0,100,26.501329549706565,3.7733955880378556,100.0,逃げ
メイショウタバル,16,1,200,26.37109095087691,7.565426800788071,200.0,逃げ
メイショウタバル,16,2,300,26.267971029087114,11.372344354080168,300.0,逃げ
メイショウタバル,16,3,400,26.28866760777403,15.17626479204212,400.0,逃げ
メイショウタバル,16,4,500,26.230586557816363,18.98860805701579,500.0,逃げ
メイショウタバル,16,5,600,26.836669737713425,22.714852817537267,600.0,逃げ
メイショウタバル,16,6,700,26.229987398906953,26.527283166023334,700.0,逃げ
メイショウタバル,16,7,800,26.197904755442906,30.3443823170241,800.0,逃げ
メイショウタバル,16,8,900,24.392885161915498,34.443938369381925,900.0,逃げ
メイショウタバル,16,9,1000,23.406047389196573,38.71633850329589,1000.0,逃げ
メイショウタバル,16,10,1100,23.320913173452425,43.00433525780702,1100.0,逃げ
メイショウタバル,16,11,1200,23.388027651442663,47.28002714129219,1200.0,逃げ
メイショウタバル,16,12,1300,23.091093233554478,51.61070126696271,1300.0,逃げ
メイショウタバル,16,13,1400,23.207543254254684,55.919645083394755,1400.0,逃げ
メイショウタバル,16,14,1500,23.42914363565358,60.187833522336405,1500.0,逃げ
メイショウタバル,16,15,1600,23.106377420361824,64.51564303486856,1600.0,逃げ
メイショウタバル,16,16,1700,26.232989809702243,68.32763704414519,1700.0,逃げ
メイショウタバル,16,17,1800,26.253295017773468,72.13668272516543,1800.0,逃げ
メイショウタバル,16,18,1900,25.998463891231015,75.98306381977036,1900.0,逃げ
メイショウタバル,16,19,2000,26.13296165280586,79.80964885550293,2000.0,逃げ
メイショウタバル,16,20,2100,26.015370597463285,83.65353028803385,2100.0,逃げ
メイショウタバル,16,21,2200,25.93585011113404,87.50919723442289,2200.0,逃げ
レガレイラ,17,0,100,21.915076616896524,4.563068692303818,100.0,先行
レガレイラ,17,1,200,21.898231675146135,9.129647468319652,200.0,先行
レガレイラ,17,2,300,21.988473472878887,13.677484776050104,300.0,先行
レガレイラ,17,3,400,21.664833700219507,18.29325987886046,400.0,先行
レガレイラ,17,4,500,21.77107074924713,22.886511223811333,500.0,先行
レガレイラ,17,5,600,21.97259048669867,27.437635956260884,600.0,先行
レガレイラ,17,6,700,21.91876434753818,31.99993693337922,700.0,先行
レガレイラ,17,7,800,21.93254101625918,36.559372154581695,800.0,先行
レガレイラ,17,8,900,22.21522592817912,41.06078935030573,900.0,先行
レガレイラ,17,9,1000,22.053440727907166,45.595229179164576,1000.0,先行
レガレイラ,17,10,1100,21.378098846226827,50.272913603738644,1100.0,先行
レガレイラ,17,11,1200,20.925926499969613,55.05167453459374,1200.0,先行
レガレイラ,17,12,1300,20.875937051177285,59.84187867033386,1300.0,先行
レガレイラ,17,13,1400,20.919450784015183,64.62211888947056,1400.0,先行
レガレイラ,17,14,1500,20.892326472186948,69.40856524972276,1500.0,先行
レガレイラ,17,15,1600,20.823857918389233,74.21074937871124,1600.0,先行
レガレイラ,17,16,1700,22.21063455943249,78.7130971046357,1700.0,先行
レガレイラ,17,17,1800,25.991484028077753,82.56051112270305,1800.0,先行
レガレイラ,17,18,1900,25.782204398337253,86.43915541762026,1900.0,先行
レガレイラ,17,19,2000,25.61294175533237,90.3434316602811,2000.0,先行
レガレイラ,17,20,2100,25.664627297629618,94.23984514956781,2100.0,先行
レガレイラ,17,21,2200,25.544762489000938,98.15454195064623,2200.0,先行
ミステリーウェイ,18,0,100,20.769223725743657,4.814816447667662,100.0,先行
ミステリーウェイ,18,1,200,20.971825479602224,9.583118572690719,200.0,先行
ミステリーウェイ,18,2,300,21.066357249955807,14.330023735908236,300.0,先行
ミステリーウェイ,18,3,400,20.920687810776226,19.109981302527537,400.0,先行
ミステリーウェイ,18,4,500,20.828168477213072,23.91117158046313,500.0,先行
ミステリーウェイ,18,5,600,20.952249577032028,28.68392877927106,600.0,先行
ミステリーウェイ,18,6,700,21.07255402737714,33.42943802651663,700.0,先行
ミステリーウェイ,18,7,800,20.864318057696675,38.22230974767556,800.0,先行
ミステリーウェイ,18,8,900,20.918717670231388,43.00271749428931,900.0,先行
ミステリーウェイ,18,9,1000,20.956600753087372,47.77448373530374,1000.0,先行
ミステリーウェイ,18,10,1100,20.301328552509137,52.70026973701054,1100.0,先行
ミステリーウェイ,18,11,1200,19.87143321138727,57.732619388705274,1200.0,先行
ミステリーウェイ,18,12,1300,20.09894740986015,62.70800431612401,1300.0,先行
ミステリーウェイ,18,13,1400,19.783118817463954,67.76281902570979,1400.0,先行
ミステリーウェイ,18,14,1500,20.016485892581244,72.75870094707457,1500.0,先行
ミステリーウェイ,18,15,1600,19.951946196838236,77.77074333198472,1600.0,先行
ミステリーウェイ,18,16,1700,21.7520849577962,82.36800378743172,1700.0,先行
ミステリーウェイ,18,17,1800,21.746376050625326,86.9664711259529,1800.0,先行
ミステリーウェイ,18,18,1900,21.572653829491184,91.6019694188562,1900.0,先行
ミステリーウェイ,18,19,2000,21.58357221171043,96.23512277359809,2000.0,先行
ミステリーウェイ,18,20,2100,21.45742482551615,100.89551426107448,2100.0,先行
ミステリーウェイ,18,21,2200,21.273648222983272,105.5961654588302,2200.0,先行
